[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step    1 | acc=0.9120 | NZ=  2159 | sparsity=0.0005 | d_m=0.0000e+00
step    2 | acc=0.9120 | NZ=  2158 | sparsity=0.0009 | d_m=0.0000e+00
step    3 | acc=0.9120 | NZ=  2157 | sparsity=0.0014 | d_m=0.0000e+00
step    4 | acc=0.9120 | NZ=  2156 | sparsity=0.0019 | d_m=0.0000e+00
step    5 | acc=0.9120 | NZ=  2155 | sparsity=0.0023 | d_m=0.0000e+00
step    6 | acc=0.9120 | NZ=  2154 | sparsity=0.0028 | d_m=0.0000e+00
step    7 | acc=0.9120 | NZ=  2153 | sparsity=0.0032 | d_m=0.0000e+00
step    8 | acc=0.9120 | NZ=  2152 | sparsity=0.0037 | d_m=0.0000e+00
step    9 | acc=0.9120 | NZ=  2151 | sparsity=0.0042 | d_m=0.0000e+00
step   10 | acc=0.9120 | NZ=  2150 | sparsity=0.0046 | d_m=0.0000e+00
step   11 | acc=0.9120 | NZ=  2149 | sparsity=0.0051 | d_m=0.0000e+00
step   12 | acc=0.9120 | NZ=  2148 | sparsity=0.0056 | d_m=0.0000e+00
step   13 | acc=0.9120 | NZ=  2147 | sparsity=0.0060 | d_m=0.0000e+00
step   14 | acc=0.9120 | NZ=  2146 | sparsity=0.0065 | d_m=0.0000e+00
step   15 | acc=0.9120 | NZ=  2145 | sparsity=0.0069 | d_m=0.0000e+00
step   16 | acc=0.9120 | NZ=  2144 | sparsity=0.0074 | d_m=0.0000e+00
step   17 | acc=0.9120 | NZ=  2143 | sparsity=0.0079 | d_m=0.0000e+00
step   18 | acc=0.9120 | NZ=  2142 | sparsity=0.0083 | d_m=0.0000e+00
step   19 | acc=0.9120 | NZ=  2141 | sparsity=0.0088 | d_m=0.0000e+00
step   20 | acc=0.9120 | NZ=  2140 | sparsity=0.0093 | d_m=0.0000e+00
step   21 | acc=0.9120 | NZ=  2139 | sparsity=0.0097 | d_m=0.0000e+00
step   22 | acc=0.9120 | NZ=  2138 | sparsity=0.0102 | d_m=0.0000e+00
step   23 | acc=0.9120 | NZ=  2137 | sparsity=0.0106 | d_m=0.0000e+00
step   24 | acc=0.9120 | NZ=  2136 | sparsity=0.0111 | d_m=0.0000e+00
